Species,Group,TL (m),Mc (kg),logMC,0.45,0.61,0.68,0.75,MR,log of MR,Calc MR,Calc value
Diorocetus_shobarensis,Rorqual,4.6,1034,3.014520539,18.17732814,14.335433,11.97447054,9.445610757,0.45,1.259530047,,
Megaptera_hubachi,Rorqual,5.6,2007,3.302547372,22.10609011,17.21516206,14.09977117,10.77830277,0.45,1.344511936,,
Balaenoptera_bertae,Rorqual,6.4,3056,3.48515335,25.72736382,20.23892542,16.55704806,12.55236492,0.45,1.410395288,,
Balaenoptera_bonarensis,Rorqual,7.8,6700,3.826074803,24.94150572,18.9880312,14.94496183,10.7077069,0.45,1.396922668,,
Megaptera_novaeangliae,Rorqual,14,36000,4.556302501,79.31776483,48.54612218,32.26613002,19.1291349,0.45,1.899370467,,
Balaenoptera_physalus,Rorqual,20.2,53000,4.72427587,72.72556702,53.81676609,39.69497704,25.49044826,0.45,1.861687116,,
Balaenoptera_musculus,Rorqual,25.2,93000,4.968482949,45.64451722,42.63463631,28.0046919,18.50348554,0.45,1.659388618,,
Balaenoptera_huge,Rorqual,33,246000,5.390935107,15.00251859,13.86067639,12.35222799,9.807367669,0.45,1.176164174,,
Balaenoptera_giganto,Rorqual,41,417255.326,5.620401889,4.673527496,4.559504078,4.379269809,3.98912526,0.45,0.669644802,,
Phocoena_phocaena,Odontocete,1.4,33,1.51851394,8.567906033,5.301322013,4.252105635,3.394082107,0.45,0.932874695,0.45,1.024444767
Grampus_greiseus,Odontocete,3,350,2.544068044,22.57853646,9.465952297,6.378914879,4.277043903,0.45,1.353695788,0.45,0.952143203
Mesoplodon_densirostris,Odontocete,4.1,860,2.934498451,3.372862695,1.164536989,0.728180272,0.454738447,0.45,0.527998662,0.45,0.924617859
Globicephala_macrorhynchus,Odontocete,4.3,980,2.991226076,4.960580729,2.650441527,1.850826353,1.243338117,0.45,0.695532522,0.45,0.920618562
Globicephala_melas,Odontocete,5,1200,3.079181246,15.00394606,5.811904821,3.654533161,2.293860151,0.45,1.176205494,0.45,0.914417722
Orcinus_orca,Odontocete,6,3000,3.477121255,10.54799306,7.431432923,5.684073811,4.026059476,0.45,1.023169835,0.45,0.886362952
Berardius_bairdii,Odontocete,10.5,11900,4.075546961,4.272548747,0.833642262,0.736199448,0.393866239,0.45,0.630687026,0.45,0.844173939
Physeter_macrocephalus,Odontocete,12.3,19300,4.285557309,9.043113744,1.45274102,1.558211678,0.833642262,0.45,0.956317993,0.45,0.82936821
Balaena_mysticetus,Balaenid,11.7,22600,4.354108439,2.421560918,1.938743646,1.517576561,1.034442397,0.45,0.384095399,0.45,0.824535355
Eubalaena_glacialis,Balaenid,11.6,34100,4.532754379,2.824019204,2.197841002,1.679489823,1.114418271,0.45,0.450867646,0.45,0.811940816
Diorocetus_shobarensis,Rorqual,4.6,1034,3.014520539,18.17732814,14.335433,11.97447054,9.445610757,0.61,1.156410815,,
Megaptera_hubachi,Rorqual,5.6,2007,3.302547372,22.10609011,17.21516206,14.09977117,10.77830277,0.61,1.235911116,,
Balaenoptera_bertae,Rorqual,6.4,3056,3.48515335,25.72736382,20.23892542,16.55704806,12.55236492,0.61,1.30618745,,
Balaenoptera_bonarensis,Rorqual,7.8,6700,3.826074803,24.94150572,18.9880312,14.94496183,10.7077069,0.61,1.278479937,,
Megaptera_novaeangliae,Rorqual,14,36000,4.556302501,79.31776483,48.54612218,32.26613002,19.1291349,0.61,1.686154545,,
Balaenoptera_physalus,Rorqual,20.2,53000,4.72427587,72.72556702,53.81676609,39.69497704,25.49044826,0.61,1.730917597,,
Balaenoptera_musculus,Rorqual,25.2,93000,4.968482949,45.64451722,42.63463631,28.0046919,18.50348554,0.61,1.629762563,,
Balaenoptera_huge,Rorqual,33,246000,5.390935107,15.00251859,13.86067639,12.35222799,9.807367669,0.61,1.141784424,,
Balaenoptera_giganto,Rorqual,41,417255.326,5.620401889,4.673527496,4.559504078,4.379269809,3.98912526,0.61,0.658917608,,
Phocoena_phocaena,Odontocete,1.4,33,1.51851394,8.567906033,5.301322013,4.252105635,3.394082107,0.61,0.724384185,0.61,0.896860431
Grampus_greiseus,Odontocete,3,350,2.544068044,22.57853646,9.465952297,6.378914879,4.277043903,0.61,0.976164312,0.61,0.634318581
Mesoplodon_densirostris,Odontocete,4.1,860,2.934498451,3.372862695,1.164536989,0.728180272,0.454738447,0.61,0.066153287,0.61,0.534368396
Globicephala_macrorhynchus,Odontocete,4.3,980,2.991226076,4.960580729,2.650441527,1.850826353,1.243338117,0.61,0.423318227,0.61,0.519846125
Globicephala_melas,Odontocete,5,1200,3.079181246,15.00394606,5.811904821,3.654533161,2.293860151,0.61,0.764318493,0.61,0.497329601
Orcinus_orca,Odontocete,6,3000,3.477121255,10.54799306,7.431432923,5.684073811,4.026059476,0.61,0.871072562,0.61,0.395456959
Berardius_bairdii,Odontocete,10.5,11900,4.075546961,4.272548747,0.833642262,0.736199448,0.393866239,0.61,-0.079020277,0.61,0.242259978
Physeter_macrocephalus,Odontocete,12.3,19300,4.285557309,9.043113744,1.45274102,1.558211678,0.833642262,0.61,0.1621882,0.61,0.188497329
Balaena_mysticetus,Balaenid,11.7,22600,4.354108439,2.421560918,1.938743646,1.517576561,1.034442397,0.61,0.287520387,0.61,0.17094824
Eubalaena_glacialis,Balaenid,11.6,34100,4.532754379,2.824019204,2.197841002,1.679489823,1.114418271,0.61,0.341996271,0.61,0.125214879
Diorocetus_shobarensis,Rorqual,4.6,1034,3.014520539,18.17732814,14.335433,11.97447054,9.445610757,0.68,1.07825632,,
Megaptera_hubachi,Rorqual,5.6,2007,3.302547372,22.10609011,17.21516206,14.09977117,10.77830277,0.68,1.149212064,,
Balaenoptera_bertae,Rorqual,6.4,3056,3.48515335,25.72736382,20.23892542,16.55704806,12.55236492,0.68,1.218982909,,
Balaenoptera_bonarensis,Rorqual,7.8,6700,3.826074803,24.94150572,18.9880312,14.94496183,10.7077069,0.68,1.17449481,,
Megaptera_novaeangliae,Rorqual,14,36000,4.556302501,79.31776483,48.54612218,32.26613002,19.1291349,0.68,1.50874688,,
Balaenoptera_physalus,Rorqual,20.2,53000,4.72427587,72.72556702,53.81676609,39.69497704,25.49044826,0.68,1.598735555,,
Balaenoptera_musculus,Rorqual,25.2,93000,4.968482949,45.64451722,42.63463631,28.0046919,18.50348554,0.68,1.447230799,,
Balaenoptera_huge,Rorqual,33,246000,5.390935107,15.00251859,13.86067639,12.35222799,9.807367669,0.68,1.091745299,,
Balaenoptera_giganto,Rorqual,41,417255.326,5.620401889,4.673527496,4.559504078,4.379269809,3.98912526,0.68,0.641401703,,
Phocoena_phocaena,Odontocete,1.4,33,1.51851394,8.567906033,5.301322013,4.252105635,3.394082107,0.68,0.628604045,0.68,0.700089844
Grampus_greiseus,Odontocete,3,350,2.544068044,22.57853646,9.465952297,6.378914879,4.277043903,0.68,0.804746807,0.68,0.486261813
Mesoplodon_densirostris,Odontocete,4.1,860,2.934498451,3.372862695,1.164536989,0.728180272,0.454738447,0.68,-0.137761091,0.68,0.404857073
Globicephala_macrorhynchus,Odontocete,4.3,980,2.991226076,4.960580729,2.650441527,1.850826353,1.243338117,0.68,0.267365675,0.68,0.393029363
Globicephala_melas,Odontocete,5,1200,3.079181246,15.00394606,5.811904821,3.654533161,2.293860151,0.68,0.562831907,0.68,0.37469071
Orcinus_orca,Odontocete,6,3000,3.477121255,10.54799306,7.431432923,5.684073811,4.026059476,0.68,0.754659709,0.68,0.291720218
Berardius_bairdii,Odontocete,10.5,11900,4.075546961,4.272548747,0.833642262,0.736199448,0.393866239,0.68,-0.133004512,0.68,0.166948459
Physeter_macrocephalus,Odontocete,12.3,19300,4.285557309,9.043113744,1.45274102,1.558211678,0.833642262,0.68,0.192626455,0.68,0.123161301
Balaena_mysticetus,Balaenid,11.7,22600,4.354108439,2.421560918,1.938743646,1.517576561,1.034442397,0.68,0.18115061,0.68,0.10886839
Eubalaena_glacialis,Balaenid,11.6,34100,4.532754379,2.824019204,2.197841002,1.679489823,1.114418271,0.68,0.225177377,0.68,0.071620712
Diorocetus_shobarensis,Rorqual,4.6,1034,3.014520539,18.17732814,14.335433,11.97447054,9.445610757,0.75,0.975230045,,
Megaptera_hubachi,Rorqual,5.6,2007,3.302547372,22.10609011,17.21516206,14.09977117,10.77830277,0.75,1.032550379,,
Balaenoptera_bertae,Rorqual,6.4,3056,3.48515335,25.72736382,20.23892542,16.55704806,12.55236492,0.75,1.098725556,,
Balaenoptera_bonarensis,Rorqual,7.8,6700,3.826074803,24.94150572,18.9880312,14.94496183,10.7077069,0.75,1.029696475,,
Megaptera_novaeangliae,Rorqual,14,36000,4.556302501,79.31776483,48.54612218,32.26613002,19.1291349,0.75,1.28169533,,
Balaenoptera_physalus,Rorqual,20.2,53000,4.72427587,72.72556702,53.81676609,39.69497704,25.49044826,0.75,1.406377473,,
Balaenoptera_musculus,Rorqual,25.2,93000,4.968482949,45.64451722,42.63463631,28.0046919,18.50348554,0.75,1.267253545,,
Balaenoptera_huge,Rorqual,33,246000,5.390935107,15.00251859,13.86067639,12.35222799,9.807367669,0.75,0.991552457,,
Balaenoptera_giganto,Rorqual,41,417255.326,5.620401889,4.673527496,4.559504078,4.379269809,3.98912526,0.75,0.600877674,,
Phocoena_phocaena,Odontocete,1.4,33,1.51851394,8.567906033,5.301322013,4.252105635,3.394082107,0.75,0.530722344,0.75,0.600949372
Grampus_greiseus,Odontocete,3,350,2.544068044,22.57853646,9.465952297,6.378914879,4.277043903,0.75,0.631143708,0.75,0.326716205
Mesoplodon_densirostris,Odontocete,4.1,860,2.934498451,3.372862695,1.164536989,0.728180272,0.454738447,0.75,-0.342238326,0.75,0.222315114
Globicephala_macrorhynchus,Odontocete,4.3,980,2.991226076,4.960580729,2.650441527,1.850826353,1.243338117,0.75,0.094589248,0.75,0.207146147
Globicephala_melas,Odontocete,5,1200,3.079181246,15.00394606,5.811904821,3.654533161,2.293860151,0.75,0.360566937,0.75,0.183626935
Orcinus_orca,Odontocete,6,3000,3.477121255,10.54799306,7.431432923,5.684073811,4.026059476,0.75,0.604880186,0.75,0.077217776
Berardius_bairdii,Odontocete,10.5,11900,4.075546961,4.272548747,0.833642262,0.736199448,0.393866239,0.75,-0.404651243,0.75,-0.082801257
Physeter_macrocephalus,Odontocete,12.3,19300,4.285557309,9.043113744,1.45274102,1.558211678,0.833642262,0.75,-0.079020277,0.75,-0.138958024
Balaena_mysticetus,Balaenid,11.7,22600,4.354108439,2.421560918,1.938743646,1.517576561,1.034442397,0.75,0.014706312,0.75,-0.157288597
Eubalaena_glacialis,Balaenid,11.6,34100,4.532754379,2.824019204,2.197841002,1.679489823,1.114418271,0.75,0.047048224,0.75,-0.205058521