ID,Grouping,Group,Species,TADL (min),O2 store,Prey W (g),Prey E  (kJ),logPreyE,E feeding (kJ),logE feeding,Eff_max,logEff_max),TL (m),Mc (kg),# dives,MXD (m),Depth (m),DT_max (min),DT_max-TADL,DT_max-TADL+25,log of that,DT_med (min),BTM_max (min),BTM_med (min),BTM_max/DT,BTM_med/DT,FE_max,FE_med,FE/DT max,FE/DT med,ST_max (min),ST_med (min),log FE max
bw10_239b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,18,259.62,157.26,11.47,-11.13,13.87,1.14,8.24,5.95,4.22,0.65,0.47,5,2,0.96,0.39,5.64,2.79,0.70
bw10_240b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,76,193.48,36.37,12.56,-10.04,14.96,1.17,2.83,7.70,2.39,0.88,0.60,5,1,1.12,0.51,439.17,1.93,0.70
bw10_241a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,47,216.12,189.36,10.03,-12.57,12.43,1.09,7.64,5.19,3.33,0.54,0.45,4,3,0.47,0.37,4.26,3.44,0.60
bw10_243a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,19,252.65,218.98,12.76,-9.84,15.16,1.18,9.83,7.88,4.46,0.65,0.52,5,3,0.39,0.36,5.22,3.44,0.70
bw10_243b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,37,240.74,212.74,10.00,-12.60,12.40,1.09,8.56,6.26,4.57,0.63,0.52,5,4,0.53,0.44,6.76,3.41,0.70
bw10_244a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,2,246.60,234.20,10.35,-12.25,12.75,1.11,9.47,6.25,5.51,0.60,0.58,5,4.5,0.48,0.47,5.19,5.16,0.70
bw10_244b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,8,139.54,132.97,8.34,-14.26,10.74,1.03,8.10,5.43,5.36,0.67,0.65,4,4,0.50,0.49,2.65,2.37,0.60
bw10_244c,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,6,177.94,161.39,11.50,-11.10,13.90,1.14,9.51,6.58,4.53,0.62,0.51,5,4.5,0.57,0.42,4.05,3.11,0.70
bw10_245a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,11,287.32,222.90,12.65,-9.95,15.05,1.18,9.88,7.49,4.71,0.64,0.50,6,4,0.51,0.41,5.14,3.75,0.78
bw10_246a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,21,283.04,97.00,11.37,-11.23,13.77,1.14,6.10,5.40,3.69,0.67,0.58,4,3,0.55,0.49,4.30,1.47,0.60
bw10_246b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,12,270.56,262.01,15.72,-6.88,18.12,1.26,14.34,10.55,8.43,0.68,0.57,7,6,0.45,0.41,8.65,4.46,0.85
bw10_265a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,9,338.96,318.04,14.73,-7.87,17.13,1.23,12.31,9.28,5.19,0.63,0.46,8,5,0.54,0.44,25.43,8.43,0.90
bw10_265b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,2,317.00,311.77,16.81,-5.79,19.21,1.28,15.20,9.18,8.62,0.59,0.57,7,6.5,0.44,0.43,9.29,7.24,0.85
bw10_266a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,6,254.97,244.77,10.80,-11.80,13.20,1.12,8.39,4.56,1.95,0.50,0.26,4,2,0.44,0.26,7.66,5.07,0.60
bw11_210a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,15,154.14,125.94,10.94,-11.66,13.34,1.13,8.84,7.93,6.62,0.75,0.71,7,5,0.64,0.57,3.07,2.36,0.85
bw11_211a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,25,170.76,141.41,8.81,-13.79,11.21,1.05,6.96,5.65,3.68,0.69,0.56,4,3,0.55,0.47,2.80,2.12,0.60
bw11_213b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,46,103.85,79.50,7.40,-15.20,9.80,0.99,4.30,4.48,2.23,0.80,0.55,3,2,1.47,0.48,3.56,1.58,0.48
bw11_214a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,8,101.64,84.05,8.19,-14.41,10.59,1.03,5.81,6.19,2.90,0.76,0.56,5,2.5,0.61,0.50,2.23,1.71,0.70
bw11_214b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,9,104.16,93.18,8.07,-14.53,10.47,1.02,6.45,3.62,2.81,0.65,0.48,3,3,0.61,0.46,2.75,1.29,0.48
bw11_215a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,11,145.72,116.38,6.21,-16.39,8.61,0.93,4.37,3.63,1.81,0.58,0.48,3,2,0.64,0.49,2.43,1.48,0.48
bw11_215b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,5,152.76,148.51,10.33,-12.28,12.73,1.10,9.57,6.05,5.04,0.59,0.53,5,3,0.48,0.31,3.50,2.71,0.70
bw11_218a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,162.67,137.26,11.03,-11.57,13.43,1.13,10.02,4.89,2.59,0.46,0.25,3,2,0.28,0.20,2.75,2.25,0.48
bw11_218b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,16,207.96,136.76,9.40,-13.20,11.80,1.07,7.59,5.91,3.22,0.70,0.47,5,3,0.64,0.46,3.78,2.41,0.70
bw11_219a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,2,283.03,272.16,8.52,-14.08,10.92,1.04,7.75,3.03,2.98,0.43,0.39,3,3,0.43,0.39,9.88,7.29,0.48
bw11_219b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,9,261.73,246.42,9.07,-13.53,11.47,1.06,8.74,4.55,3.56,0.51,0.42,3,3,0.41,0.34,7.02,4.05,0.48
bw11_220a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,27,271.41,236.01,10.09,-12.51,12.49,1.10,8.37,5.30,3.53,0.57,0.44,4,3,0.48,0.36,2.70,1.77,0.60
bw11_220b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,9,266.67,187.07,8.99,-13.61,11.39,1.06,7.85,5.81,3.75,0.65,0.46,4,3,0.44,0.33,6.24,4.43,0.60
bw11_221a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,18,245.29,224.89,11.52,-11.08,13.92,1.14,9.54,8.23,5.06,0.72,0.55,5,4,0.51,0.42,8.05,2.88,0.70
bw11_264a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,12,223.53,163.66,6.58,-16.02,8.98,0.95,5.47,3.94,1.63,0.60,0.39,4,2,0.63,0.51,2.59,2.11,0.60
bw12_217b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,264.62,234.05,10.93,-11.67,13.33,1.12,9.73,6.07,5.31,0.56,0.54,6,4.5,0.55,0.46,36.34,6.65,0.78
bw13_191a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,28,136.69,83.09,10.47,-12.13,12.87,1.11,5.38,6.90,3.96,0.71,0.56,5,2,0.87,0.48,6.17,1.85,0.70
bw13_193a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,32,120.39,77.33,10.55,-12.05,12.95,1.11,6.21,7.71,3.97,0.76,0.61,5,3,0.73,0.47,2.60,1.48,0.70
bw13_207a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,30,135.61,81.31,7.99,-14.61,10.39,1.02,4.73,5.45,2.94,0.75,0.58,4,2,0.74,0.57,2.21,1.07,0.60
bw13_211a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,28,330.95,312.87,15.87,-6.73,18.27,1.26,12.60,8.11,5.71,0.59,0.45,5,3,0.36,0.25,6.83,2.81,0.70
bw13_214b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,304.28,253.44,16.95,-5.65,19.35,1.29,11.15,9.95,2.88,0.59,0.31,8,3,0.47,0.32,3.91,3.76,0.90
bw13_214c,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,6,322.38,308.63,14.99,-7.61,17.39,1.24,12.76,10.49,8.34,0.70,0.65,8,6.5,0.54,0.51,4.61,4.13,0.90
bw13_217a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,23,165.79,119.13,11.45,-11.15,13.85,1.14,8.66,8.52,5.68,0.77,0.69,7,5,0.69,0.63,2.77,2.16,0.85
bw13_259a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,22,42.85,30.80,7.31,-15.29,9.71,0.99,2.45,3.19,2.22,0.64,0.49,2,1,1.06,0.50,,,0.30
bw140722-2e,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,3,185.06,182.30,9.19,-13.41,11.59,1.06,8.94,5.58,5.54,0.62,0.61,4,4,0.45,0.45,6.22,4.33,0.60
bw140806-2,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,206.97,161.34,12.29,-10.32,14.69,1.17,10.45,4.10,3.84,0.45,0.38,3,1.5,0.33,0.14,80.40,4.29,0.48
bw140819-3b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,5,44.55,35.84,2.68,-19.92,5.08,0.71,1.47,1.42,1.41,0.62,0.57,2,1,1.06,0.75,1.13,0.78,0.30
bw140820-3b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,11,81.31,52.81,6.60,-16.00,9.00,0.95,2.87,4.46,2.21,0.77,0.58,3,1,0.70,0.53,1.89,0.86,0.48
bw14_211a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,90.92,80.88,8.18,-14.42,10.58,1.02,4.10,3.80,3.80,0.46,0.46,3,1,1.20,0.53,1.85,1.43,0.48
bw14_211b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,18,239.19,189.11,11.76,-10.84,14.16,1.15,8.96,7.26,5.02,0.76,0.56,5,3.5,0.52,0.39,4.67,2.15,0.70
bw14_212a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,29,214.25,102.02,15.19,-7.41,17.59,1.25,9.50,8.61,4.77,0.81,0.51,5,3,0.56,0.28,18.07,2.47,0.70
bw14_213a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,30,122.61,83.03,7.49,-15.11,9.89,1.00,4.97,4.09,2.50,0.68,0.58,3,2,0.59,0.39,2.11,1.35,0.48
bw14_217a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,35,163.07,76.75,9.80,-12.80,12.20,1.09,5.83,7.83,2.48,0.82,0.52,4,2,0.93,0.36,8.01,1.99,0.60
bw14_218a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,16,220.18,110.87,14.38,-8.22,16.78,1.22,9.07,8.67,4.48,0.72,0.58,5,3,0.46,0.31,15.71,2.24,0.70
bw14_218b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,6,217.04,204.83,9.57,-13.03,11.97,1.08,8.65,5.66,4.35,0.60,0.52,4,3.5,0.46,0.41,3.12,2.38,0.60
bw14_251a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,74,97.96,39.22,8.51,-14.09,10.91,1.04,2.08,6.27,2.94,0.82,0.61,4,1,1.58,0.60,9.00,0.92,0.60
bw14_256a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,180.98,137.17,14.53,-8.07,16.93,1.23,8.96,6.24,2.00,0.43,0.23,3,2,0.23,0.21,2.42,2.15,0.48
bw14_261a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,242.24,221.49,19.11,-3.49,21.51,1.33,17.78,15.14,8.09,0.79,0.46,8,3.5,0.42,0.21,3.19,3.14,0.90
bw14_262a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,63,137.00,46.53,5.31,-17.29,7.71,0.89,1.57,2.86,2.05,0.64,0.56,2,1,1.52,0.64,3.21,1.17,0.30
bw14_262b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,17,135.50,63.12,9.80,-12.80,12.20,1.09,5.37,6.50,3.08,0.74,0.55,4,1,1.32,0.40,3.24,0.79,0.60
bw150823-6,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,30,119.32,69.37,15.03,-7.57,17.43,1.24,7.52,12.50,4.73,0.83,0.57,6,2,0.57,0.29,5.63,1.87,0.78
bw15_076a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,2,99.36,90.72,24.46,1.86,26.86,1.43,22.11,,,,,1,1,0.05,0.05,7.69,4.77,0.00
bw15_232a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,11,193.54,168.04,22.08,-0.52,24.48,1.39,8.09,19.01,4.84,0.86,0.55,8,3,0.58,0.42,3.62,2.11,0.90
bw160523,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,307,71.57,43.60,12.90,-9.70,15.30,1.18,4.05,8.00,3.17,0.89,0.62,5,2,1.19,0.52,95.59,0.92,0.70
bw160716,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,267,251.19,170.11,15.53,-7.07,17.93,1.25,9.76,10.97,6.28,0.84,0.67,10,6,0.83,0.66,114.73,2.61,1.00
bw160717,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,213,250.24,173.34,19.59,-3.01,21.99,1.34,10.28,14.68,5.63,0.81,0.57,7,4,0.58,0.37,68.18,3.24,0.85
bw160725-3,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,1,82.30,82.30,9.34,-13.27,11.74,1.07,9.34,2.17,2.17,0.23,0.23,2,2,0.21,0.21,1.67,1.67,0.30
bw160727-10,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,49,154.14,133.87,10.65,-11.95,13.05,1.12,7.95,7.46,5.59,0.86,0.69,6,5,0.66,0.58,2.65,1.88,0.78
bw160728-36b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,2,99.49,97.83,8.17,-14.43,10.57,1.02,6.81,4.95,4.95,0.61,0.61,4,2.5,0.49,0.34,2.41,2.21,0.60
bw160815,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,10,338.04,326.19,12.55,-10.05,14.95,1.17,11.03,8.49,6.08,0.68,0.55,7,5,0.56,0.42,5.52,3.87,0.85
bw160817,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,136,335.56,106.22,14.43,-8.18,16.83,1.23,7.89,11.83,4.82,0.86,0.62,7,3,0.83,0.43,11.57,1.97,0.85
[national-id],Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,281,368.01,188.82,17.82,-4.78,20.22,1.31,10.26,12.67,6.17,0.84,0.63,9,4,1.11,0.47,374.85,2.94,0.95
bw16_231a,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,3,141.81,132.98,9.88,-12.72,12.28,1.09,9.01,1.46,1.39,0.15,0.15,2,2,0.22,0.20,4.32,4.20,0.30
bw16_231b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,21,298.57,140.59,9.77,-12.83,12.17,1.09,8.02,5.96,4.24,0.66,0.52,5,3,0.56,0.31,4.43,2.38,0.70
