ID,Grouping,Group,Species,TADL (min),O2 store,Prey W (g),Prey E  (kJ),logPreyE,E feeding (kJ),logE feeding,Eff_max,logEff_max),TL (m),Mc (kg),# dives,MXD (m),Depth (m),DT_max (min),DT_max-TADL,DT_max-TADL+25,log of that,DT_med (min),BTM_max (min),BTM_med (min),BTM_max/DT,BTM_med/DT,FE_max,FE_med,FE/DT max,FE/DT med,ST_max (min),ST_med (min),log FE max
bw16_264b,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,18,218.76,108.90,11.99,-10.61,14.39,1.16,9.62,7.74,5.35,0.79,0.55,6,3.5,0.69,0.38,476.24,2.54,0.78
bw170619-36,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,64,228.05,74.82,16.44,-6.16,18.84,1.28,5.73,12.43,3.09,0.79,0.63,7,3,0.88,0.50,3.41,1.65,0.85
bw170813-41,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,81,150.81,111.32,13.82,-8.79,16.22,1.21,9.61,10.94,6.69,0.85,0.71,8,5,0.74,0.54,8.35,2.48,0.90
bw170813-42,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,32,210.15,127.28,13.42,-9.19,15.82,1.20,8.92,10.48,6.22,0.79,0.68,7,4.5,0.57,0.53,4.76,2.66,0.85
bw170813-44,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,151,226.82,125.96,13.21,-9.39,15.61,1.19,7.16,9.18,4.10,0.85,0.54,5,2,1.31,0.38,18.16,2.10,0.70
bw170814-30,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,12,170.03,132.72,12.70,-9.90,15.10,1.18,8.90,6.27,4.35,0.68,0.47,5,3.5,0.54,0.38,2.95,2.25,0.70
bw170814-40,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,207,253.42,102.27,11.44,-11.17,13.84,1.14,5.98,8.12,4.27,0.93,0.67,6,3,1.19,0.60,105.19,2.13,0.78
bw170814-50,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,44,222.08,126.71,9.87,-12.73,12.27,1.09,7.65,6.65,4.48,0.73,0.57,5,4,0.63,0.47,3.36,2.35,0.70
bw170814-51,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,58,90.04,66.82,13.06,-9.54,15.46,1.19,8.41,8.97,5.92,0.80,0.67,7,5,0.62,0.55,3.52,2.28,0.85
bw170815-21,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,20,182.47,133.74,9.77,-12.83,12.17,1.09,6.58,5.75,3.20,0.65,0.46,4,3,0.53,0.41,3.57,1.98,0.60
bw170815-28,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,118,178.37,99.01,9.78,-12.82,12.18,1.09,5.26,6.49,2.84,0.87,0.55,5,2,1.19,0.54,55.33,1.39,0.70
bw170815-42,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,8,224.17,157.41,11.23,-11.37,13.63,1.13,7.75,8.00,4.25,0.71,0.54,5,4,0.53,0.47,3.70,2.93,0.70
bw170815-43,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,63,142.16,104.70,7.58,-15.02,9.98,1.00,5.64,4.86,2.98,0.71,0.50,4,3,0.69,0.51,14.48,2.38,0.60
bw170816-23,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,4,125.71,122.27,7.70,-14.90,10.10,1.00,7.07,5.32,4.25,0.69,0.61,5,4,0.65,0.57,2.56,2.32,0.70
bw170816-27,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,21,159.32,119.00,10.76,-11.84,13.16,1.12,8.63,7.49,5.78,0.76,0.68,5,4,0.51,0.47,3.07,2.34,0.70
bw170816-41,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,75,140.37,86.53,9.14,-13.46,11.54,1.06,6.88,6.41,4.53,0.86,0.64,5,4,1.04,0.56,49.24,2.55,0.70
bw170816-42,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,21,154.61,99.15,10.85,-11.75,13.25,1.12,7.55,7.10,3.25,0.70,0.49,5,3,0.63,0.34,3.81,2.16,0.70
bw170816-44,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,82,120.09,75.33,11.05,-11.55,13.45,1.13,5.12,8.22,3.92,0.88,0.62,7,2,1.35,0.58,6.07,1.28,0.85
bw170816-51,Balaenopteridae,Rorqual,Balaenoptera_musculus,22.6,3739,134000,393960,5.60,10083.66,4.00,20.22839088,1.31,25.2,93000,21,101.46,85.49,12.61,-9.99,15.01,1.18,9.39,9.18,5.35,0.73,0.59,6,4,0.49,0.41,4.52,2.83,0.78
mn09_122b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,93,307.10,19.34,11.62,-7.78,17.22,1.24,0.62,6.99,0.86,0.84,0.51,11,1,2.70,1.72,3.37,1.16,1.04
mn09_152a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,187,148.36,35.87,7.52,-11.88,13.12,1.12,1.31,5.14,2.16,0.85,0.62,9,2,2.40,1.42,,,0.95
mn10_133a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,104,204.45,73.77,8.44,-10.96,14.04,1.15,3.99,6.74,2.47,0.84,0.64,9,4,1.80,1.02,32.14,2.33,0.95
mn10_139a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,243,164.08,60.31,7.21,-12.19,12.81,1.11,2.59,5.63,2.28,0.84,0.67,8,3,2.54,1.25,5.36,1.05,0.90
mn10_144a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,267,120.40,66.53,5.87,-13.53,11.47,1.06,2.78,3.50,1.84,0.80,0.66,9,5,3.06,1.82,7.97,1.04,0.95
mn10_151a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,125,139.36,90.49,7.30,-12.10,12.90,1.11,3.58,5.19,2.38,0.84,0.64,9,4,1.91,1.29,6.03,1.84,0.95
mn10_155a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,59,388.16,274.60,12.41,-6.99,18.01,1.26,7.92,7.52,4.15,0.73,0.53,13,7,1.41,0.97,50.25,4.42,1.11
mn12_262a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,34,165.76,148.26,10.02,-9.38,15.62,1.19,7.03,6.79,4.81,0.77,0.67,13,10,1.58,1.28,3.33,2.29,1.11
mn12_262b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,47,176.71,143.45,7.45,-11.95,13.05,1.12,5.85,5.20,3.49,0.70,0.60,11,8,1.62,1.36,2.58,1.96,1.04
mn12_263a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,16,148.10,130.98,10.93,-8.47,16.53,1.22,7.78,7.42,5.19,0.72,0.65,13,10,1.39,1.26,3.13,2.33,1.11
mn12_264a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,9,167.59,153.95,10.88,-8.52,16.48,1.22,9.33,7.76,6.64,0.78,0.68,14,11,1.38,1.20,7.05,2.81,1.15
mn12_264b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,16,130.21,123.61,9.20,-10.20,14.80,1.17,7.48,7.06,5.33,0.78,0.71,12,10,1.45,1.30,4.76,2.71,1.08
mn12_265a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,23,144.05,140.38,9.09,-10.31,14.69,1.17,6.66,6.74,4.44,0.74,0.66,11,8,1.40,1.21,2.82,2.55,1.04
mn12_289a,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,22,96.83,39.76,4.59,-14.81,10.19,1.01,2.35,,,,,1,1,1.36,0.43,3.74,1.15,0.00
mn12_289b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,19,58.14,38.83,6.24,-13.16,11.84,1.07,2.45,1.32,1.32,0.59,0.59,2,1,1.26,0.41,2.20,0.86,0.30
mn140716-4,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,2,100.00,90.25,7.56,-11.84,13.16,1.12,5.74,2.68,2.68,0.35,0.35,2,1.5,0.26,0.26,3.53,2.49,0.30
mn140721-3,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,4,100.87,96.82,6.39,-13.01,11.99,1.08,5.80,4.01,3.06,0.64,0.52,7,5,1.10,0.86,2.55,2.05,0.85
mn151011-6,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,3,150.50,140.55,10.91,-8.49,16.51,1.22,9.75,4.56,3.10,0.45,0.42,4,3,0.44,0.37,4.58,3.45,0.60
mn151031-3,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,18,93.61,84.74,6.88,-12.52,12.48,1.10,4.84,5.43,3.11,0.79,0.66,12,6,1.74,1.33,2.08,1.70,1.08
mn151031-4,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,98,88.21,25.72,5.15,-14.25,10.75,1.03,1.22,3.75,2.00,0.78,0.58,9,1,2.14,1.43,3.39,0.35,0.95
mn151103-3,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,20,110.76,101.84,6.05,-13.35,11.65,1.07,5.18,4.06,2.47,0.68,0.49,10,6,1.65,1.10,4.40,2.83,1.00
mn151103-4,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,4,97.52,95.88,5.70,-13.70,11.30,1.05,4.94,3.99,3.16,0.70,0.64,11,8.5,1.93,1.72,8.27,2.00,1.04
mn151103-7,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,100,106.33,24.81,10.20,-9.21,15.80,1.20,1.20,5.87,1.98,0.79,0.63,13,2,2.34,1.45,12.37,0.56,1.11
mn160419-8,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,117,96.00,32.46,5.68,-13.73,11.28,1.05,1.60,3.61,1.42,0.89,0.49,5,1,3.19,0.88,2.26,0.41,0.70
mn160429-37,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,42,141.34,104.09,6.31,-13.10,11.91,1.08,4.15,3.05,1.44,0.71,0.40,5,2,1.70,0.55,5.17,2.22,0.70
mn160725-36b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,63,69.67,20.41,3.89,-15.51,9.49,0.98,0.75,1.63,0.56,0.66,0.44,4,1,2.29,1.51,7.33,0.15,0.60
mn160727-11,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,79,172.16,78.46,6.21,-13.20,11.81,1.07,3.86,3.61,1.99,0.79,0.50,7,3,2.47,0.99,7.86,1.78,0.85
mn161006-11,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,47,27.62,19.74,2.77,-16.64,8.37,0.92,1.23,,,,,1,1,2.21,0.82,4.70,0.78,0.00
mn161105-36,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,15,59.40,49.26,4.11,-15.29,9.71,0.99,3.11,2.57,1.53,0.81,0.49,5,3,1.40,0.89,2.27,1.36,0.70
mn161106-36,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,94,54.98,27.81,5.09,-14.31,10.69,1.03,2.29,2.92,1.18,0.79,0.51,7,3,2.38,1.40,16.67,0.80,0.85
mn161107-36b,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,44,56.08,31.17,4.06,-15.34,9.66,0.98,1.48,1.68,0.57,0.68,0.35,5,2,3.08,1.34,7.95,1.02,0.70
mn161117-10,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,14,122.11,103.78,5.64,-13.77,11.24,1.05,3.44,3.09,2.41,0.56,0.45,3,1,0.59,0.34,1.90,1.27,0.48
mn170218-31,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,182,128.18,21.66,6.40,-13.00,12.00,1.08,1.09,4.09,1.16,0.83,0.62,7,2,2.61,1.74,24.72,0.52,0.85
mn170220-30,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,12,196.37,172.48,7.17,-12.24,12.77,1.11,4.94,3.25,2.43,0.56,0.48,5,4,0.84,0.79,7.67,5.42,0.70
mn170322-30,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,22,340.08,268.53,9.46,-9.94,15.06,1.18,8.33,7.50,5.50,0.79,0.70,15,11.5,1.63,1.50,8.28,4.96,1.18
mn170410-20,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,76,26.80,18.67,9.98,-9.42,15.58,1.19,1.91,7.00,1.40,0.86,0.58,7,2,1.81,1.04,5.16,0.21,0.85
mn170613-20,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,18,63.20,61.34,7.46,-11.94,13.06,1.12,5.11,5.43,3.04,0.73,0.60,5,4,1.02,0.78,5.01,1.98,0.70
mn170703-40,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,12,199.49,148.38,11.87,-7.53,17.47,1.24,8.77,8.21,6.06,0.78,0.70,18,12.5,1.69,1.44,3.31,2.47,1.26
mn170808-42,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,15,68.33,29.97,3.41,-15.99,9.01,0.95,1.40,1.10,0.93,0.33,0.33,3,1,1.47,0.83,10.16,0.58,0.48
mn170809-41,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,13,163.77,42.20,3.66,-15.74,9.26,0.97,1.97,1.54,0.84,0.67,0.33,3,1,1.14,0.86,4.47,0.51,0.48
mn170809-43,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,10,149.60,42.40,2.97,-16.43,8.57,0.93,1.32,0.72,0.64,0.45,0.32,2,1,1.65,0.84,3.14,0.63,0.30
mn170810-40,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,12,104.21,45.46,3.79,-15.61,9.39,0.97,1.78,1.74,0.61,0.49,0.32,5,1,1.42,0.88,3.71,1.46,0.70
mn170810-41,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,4,42.49,21.49,1.55,-17.85,7.15,0.85,1.22,,,,,1,1,1.62,0.85,0.58,0.50,0.00
mn170815-10,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,20,165.03,31.66,8.90,-10.51,14.50,1.16,1.95,5.78,1.45,0.75,0.59,8,2,1.92,1.15,3.18,0.58,0.90
mn170817-30,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,16,139.65,125.68,6.78,-12.62,12.38,1.09,4.73,2.97,2.26,0.55,0.43,4,1.5,0.75,0.37,4.85,2.20,0.60
mn170817-43,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,25,186.17,142.70,8.31,-11.09,13.91,1.14,4.64,3.55,1.29,0.51,0.29,3,1,0.72,0.31,5.45,1.82,0.48
mn170817-50,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,67,152.91,128.21,6.72,-12.68,12.32,1.09,2.99,3.60,1.22,0.56,0.29,4,1,1.86,0.42,5.81,1.48,0.60
mn170908-44,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,285,173.38,29.97,9.12,-10.28,14.72,1.17,2.01,5.81,1.18,0.72,0.40,6,1,1.96,0.50,41.83,0.75,0.78
mn170912-42,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,169,213.22,23.88,7.88,-11.52,13.48,1.13,1.69,3.19,2.34,0.51,0.35,2,1,2.15,0.59,6.84,0.66,0.30
mn170912-43,Balaenopteridae,Rorqual,Megaptera_novaeangliae,19.4,1572,59020,181190,5.26,1561632.84,6.19,55.32368233,1.74,14,36000,176,116.05,17.61,6.44,-12.96,12.04,1.08,1.71,4.09,1.29,0.78,0.50,7,1,2.91,0.62,159.23,0.89,0.85